FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_39

LogCount = 4560
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"30","2019/10/16","20:31:52","Send","S6F1","","68E7","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1846 (736h)
  Ascii(1)  16  :2019101620315195
  List (1)  93
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0241.0
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0226.0
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000110
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000000
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :03.999
    Ascii(1)   6  :000024
    Ascii(1)   6  :0350.6
    Ascii(1)   6  :0355.6
    Ascii(1)   6  :0329.6
    Ascii(1)   6  :001757
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.5
    Ascii(1)   6  :0084.6
    Ascii(1)   6  :0032.6
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000432
    Ascii(1)   6  :000412
    Ascii(1)   6  :000500
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.1
    Ascii(1)   6  :0177.8
    Ascii(1)   6  :0256.2
    Ascii(1)   6  :0190.5
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0204.3
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0208.8
    Ascii(1)   6  :0038.7
    Ascii(1)   6  :0190.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0350.2
    Ascii(1)   6  :0355.7
    Ascii(1)   6  :0329.5
    Ascii(1)   6  :0082.4
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000016
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   1  :0
    Ascii(1)   6  :172605
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170956
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.1
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"31","2019/10/16","20:31:51","Recv","S6F2","","68E6","OFF","Byte (1)   1  :00",""
"32","2019/10/16","20:31:51","Send","S6F1","","68E6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16330 (3FCAh)
  Ascii(1)  16  :2019101620315186
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.288
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0225.5
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0155.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.002
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"33","2019/10/16","20:31:51","Recv","S6F2","","68E5","OFF","Byte (1)   1  :00",""
"34","2019/10/16","20:31:51","Send","S6F1","","68E5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16329 (3FC9h)
  Ascii(1)  16  :2019101620315175
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.288
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0224.7
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0161.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.012
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"35","2019/10/16","20:31:51","Recv","S6F2","","68E4","OFF","Byte (1)   1  :00",""
"36","2019/10/16","20:31:51","Send","S6F1","","68E4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16328 (3FC8h)
  Ascii(1)  16  :2019101620315164
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.287
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.28
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0224.3
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0162.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.018
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"37","2019/10/16","20:31:51","Recv","S6F2","","68E3","OFF","Byte (1)   1  :00",""
"38","2019/10/16","20:31:51","Send","S6F1","","68E3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1850 (73Ah)
  Ascii(1)  16  :2019101620315158
  List (1)  82
    Ascii(1)   8  :openV203
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :05.287
    Ascii(1)   6  :000028
    Ascii(1)   6  :0350.5
    Ascii(1)   6  :0353.5
    Ascii(1)   6  :0330.3
    Ascii(1)   6  :001756
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0012.0
    Ascii(1)   6  :0008.0
    Ascii(1)   6  :0063.8
    Ascii(1)   6  :0040.5
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0025.7
    Ascii(1)   6  :0007.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000417
    Ascii(1)   6  :000398
    Ascii(1)   6  :000517
    Ascii(1)   6  :000388
    Ascii(1)   6  :0122.6
    Ascii(1)   6  :0187.8
    Ascii(1)   6  :0252.5
    Ascii(1)   6  :0192.3
    Ascii(1)   6  :0183.0
    Ascii(1)   6  :0208.1
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :0219.1
    Ascii(1)   6  :0179.0
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0213.0
    Ascii(1)   6  :0190.5
    Ascii(1)   6  :0194.1
    Ascii(1)   6  :0170.8
    Ascii(1)   6  :0329.3
    Ascii(1)   6  :0350.5
    Ascii(1)   6  :0353.2
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0082.3
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.499
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   5  :16143
    Ascii(1)   5  :16450
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"39","2019/10/16","20:31:51","Recv","S6F2","","68E2","OFF","Byte (1)   1  :00",""
"40","2019/10/16","20:31:51","Send","S6F1","","68E2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16327 (3FC7h)
  Ascii(1)  16  :2019101620315153
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.288
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0223.1
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0173.5
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.029
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"41","2019/10/16","20:31:51","Recv","S6F2","","68E1","OFF","Byte (1)   1  :00",""
"42","2019/10/16","20:31:51","Send","S6F1","","68E1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16326 (3FC6h)
  Ascii(1)  16  :2019101620315142
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.294
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000002
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0222.1
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0187.5
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.074
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"43","2019/10/16","20:31:51","Recv","S6F2","","68E0","OFF","Byte (1)   1  :00",""
"44","2019/10/16","20:31:51","Send","S6F1","","68E0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16325 (3FC5h)
  Ascii(1)  16  :2019101620315131
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.295
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0221.3
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0199.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.003
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"45","2019/10/16","20:31:51","Recv","S6F2","","68DF","OFF","Byte (1)   1  :00",""
"46","2019/10/16","20:31:51","Send","S6F1","","68DF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16324 (3FC4h)
  Ascii(1)  16  :2019101620315120
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.35
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.293
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0220.1
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0229.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.073
    Ascii(1)   6  :000024
    Ascii(1)   6  :0240.8",""
"47","2019/10/16","20:31:51","Recv","S6F2","","68DE","OFF","Byte (1)   1  :00",""
"48","2019/10/16","20:31:51","Send","S6F1","","68DE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16323 (3FC3h)
  Ascii(1)  16  :2019101620315109
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.291
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.23
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0218.6
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0330.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.013
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"49","2019/10/16","20:31:51","Recv","S6F2","","68DD","OFF","Byte (1)   1  :00",""
"50","2019/10/16","20:31:51","Send","S6F1","","68DD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16322 (3FC2h)
  Ascii(1)  16  :2019101620315098
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.1
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.289
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0216.3
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0327.6
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.7
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.017
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"51","2019/10/16","20:31:51","Recv","S6F2","","68DC","OFF","Byte (1)   1  :00",""
"52","2019/10/16","20:31:51","Send","S6F1","","68DC","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1845 (735h)
  Ascii(1)  16  :2019101620315095
  List (1)  93
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0241.0
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0216.3
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0327.6
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.7
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000110
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000000
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :04.017
    Ascii(1)   6  :000022
    Ascii(1)   6  :0351.2
    Ascii(1)   6  :0355.6
    Ascii(1)   6  :0329.5
    Ascii(1)   6  :001757
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.5
    Ascii(1)   6  :0084.6
    Ascii(1)   6  :0032.6
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000432
    Ascii(1)   6  :000413
    Ascii(1)   6  :000500
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.1
    Ascii(1)   6  :0177.8
    Ascii(1)   6  :0255.6
    Ascii(1)   6  :0190.5
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0204.3
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0208.8
    Ascii(1)   6  :0038.7
    Ascii(1)   6  :0190.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0351.2
    Ascii(1)   6  :0355.7
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0082.1
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   1  :0
    Ascii(1)   6  :172605
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170956
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.1
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"53","2019/10/16","20:31:50","Recv","S6F2","","68DB","OFF","Byte (1)   1  :00",""
"54","2019/10/16","20:31:50","Send","S6F1","","68DB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16321 (3FC1h)
  Ascii(1)  16  :2019101620315086
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.286
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0214.0
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0325.2
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.023
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"55","2019/10/16","20:31:50","Recv","S6F2","","68DA","OFF","Byte (1)   1  :00",""
"56","2019/10/16","20:31:50","Send","S6F1","","68DA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16320 (3FC0h)
  Ascii(1)  16  :2019101620315075
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.283
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0208.8
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0319.5
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.032
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"57","2019/10/16","20:31:50","Recv","S6F2","","68D9","OFF","Byte (1)   1  :00",""
"58","2019/10/16","20:31:50","Send","S6F1","","68D9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16319 (3FBFh)
  Ascii(1)  16  :2019101620315064
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.284
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0208.1
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0319.1
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.034
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"59","2019/10/16","20:31:50","Recv","S6F2","","68D8","OFF","Byte (1)   1  :00",""
