FileName = C:\Escalation\TDK (Headway)\42277564959 Sw upgrade 1.80a03-003\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_01

LogCount = 450
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"428","2020/10/01","15:03:19","Send","S6F1","","0B74","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :544 (220h)
  Ascii(1)  16  :2020100115031905
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.1
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"429","2020/10/01","15:03:17","Recv","S6F2","","0B73","OFF","Byte (1)   1  :00",""
"430","2020/10/01","15:03:17","Send","S6F1","","0B73","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :544 (220h)
  Ascii(1)  16  :2020100115031763
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0481.0
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0019.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"431","2020/10/01","15:03:11","Recv","S6F2","","0B72","OFF","Byte (1)   1  :00",""
"432","2020/10/01","15:03:11","Send","S6F1","","0B72","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :543 (21Fh)
  Ascii(1)  16  :2020100115031118
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"433","2020/10/01","15:03:09","Recv","S6F2","","0B71","OFF","Byte (1)   1  :00",""
"434","2020/10/01","15:03:09","Send","S6F1","","0B71","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :543 (21Fh)
  Ascii(1)  16  :2020100115030905
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.036
    Ascii(1)   6  :0466.0
    Ascii(1)   6  :0500.2
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"435","2020/10/01","15:03:07","Recv","S6F2","","0B70","OFF","Byte (1)   1  :00",""
"436","2020/10/01","15:03:07","Send","S6F1","","0B70","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :543 (21Fh)
  Ascii(1)  16  :2020100115030762
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.8
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0019.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"437","2020/10/01","15:03:01","Recv","S6F2","","0B6F","OFF","Byte (1)   1  :00",""
"438","2020/10/01","15:03:01","Send","S6F1","","0B6F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :542 (21Eh)
  Ascii(1)  16  :2020100115030118
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"439","2020/10/01","15:02:59","Recv","S6F2","","0B6E","OFF","Byte (1)   1  :00",""
"440","2020/10/01","15:02:59","Send","S6F1","","0B6E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :542 (21Eh)
  Ascii(1)  16  :2020100115025904
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.036
    Ascii(1)   6  :0466.0
    Ascii(1)   6  :0500.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"441","2020/10/01","15:02:57","Recv","S6F2","","0B6D","OFF","Byte (1)   1  :00",""
"442","2020/10/01","15:02:57","Send","S6F1","","0B6D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :542 (21Eh)
  Ascii(1)  16  :2020100115025762
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0481.0
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0019.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"443","2020/10/01","15:02:51","Recv","S6F2","","0B6C","OFF","Byte (1)   1  :00",""
"444","2020/10/01","15:02:51","Send","S6F1","","0B6C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :541 (21Dh)
  Ascii(1)  16  :2020100115025116
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"445","2020/10/01","15:02:49","Recv","S6F2","","0B6B","OFF","Byte (1)   1  :00",""
"446","2020/10/01","15:02:49","Send","S6F1","","0B6B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :541 (21Dh)
  Ascii(1)  16  :2020100115024904
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.1
    Ascii(1)   6  :0500.2
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"447","2020/10/01","15:02:48","Recv","S6F12","","0B6A","OFF","Byte (1)   1  :00",""
"448","2020/10/01","15:02:47","Send","S6F11","105777 (19D31h)","0B6A","ON","",""
"449","2020/10/01","15:02:47","Recv","S6F2","","0B69","OFF","",""
"","","","","","","","","",""
